编号,品名,规格,尺寸,条码,产品说明,配料,食用方法,贮藏方法,执行标准,卫生许可证号/GMP,保质期,上市时间,产品地址连接
A001,阿胶浆组合,1*10*600ml,40*30*8cm,6.92E+12,鹤王阿胶浆是根据中国传统保健理论，以阿胶、枸杞、当归、党参为主要原料，采用现代科学 方法加工而成的保健食品，经功能试验证明，本品具有免疫调节的保健作用。,阿胶、枸杞、当归、党参、大枣、甘草。,每日2次，每次40-50g，用温水冲服。,置阴凉干燥处。,Q/SHS01,鲁卫GMP（2005）第002号,18个月,2006,http://item.taobao.com/item.htm?id=6859000753
A002,阿胶浆,1*10*800g,29.8*20*5.5cm,6.92E+12,鹤王阿胶浆是根据中国传统保健理论，以阿胶、枸杞、当归、党参为主要原料，采用现代科学 方法加工而成的保健食品，经功能试验证明，本品具有免疫调节的保健作用。,阿胶、枸杞、当归、党参、大枣、甘草。,每日2次，每次40-50g，用温水冲服。,置阴凉干燥处。,Q/SHS01,鲁卫GMP（2005）第002号,18个月,2004,http://item.taobao.com/item.htm?id=6921385595
A003,阿胶浆,1*10*400g,29.8*20*5.5cm,6.92E+12,鹤王阿胶浆是根据中国传统保健理论，以阿胶、枸杞、当归、党参为主要原料，采用现代科学 方法加工而成的保健食品，经功能试验证明，本品具有免疫调节的保健作用。,阿胶、枸杞、当归、党参、大枣、甘草。,每日2次，每次一支。,置阴凉干燥处。,Q/SHS01,鲁卫GMP（2005）第002号,18个月,2001,http://item.taobao.com/item.htm?id=6861656767
A004,阿胶浆（开窗）,1*8*900g,42*29*8cm,6.92E+12,鹤王阿胶浆是根据中国传统保健理论，以阿胶、枸杞、当归、党参为主要原料，采用现代科学 方法加工而成的保健食品，经功能试验证明，本品具有免疫调节的保健作用。,阿胶、枸杞、当归、党参、大枣、甘草。,每日2次，每次40-50g，用温水冲服。,置阴凉干燥处。,Q/SHS01,鲁卫GMP（2005）第002号,18个月,2003,http://item.taobao.com/item.htm?id=6861637269
A005,阿胶浆（金卡）,1*10*600g,38*27*9cm,6.92E+12,鹤王阿胶浆是根据中国传统保健理论，以阿胶、枸杞、当归、党参为主要原料，采用现代科学 方法加工而成的保健食品，经功能试验证明，本品具有免疫调节的保健作用。,阿胶、枸杞、当归、党参、大枣、甘草。,每日2次，每次40-50g，用温水冲服。,置阴凉干燥处。,Q/SHS01,鲁卫GMP（2005）第002号,18个月,2001,http://item.taobao.com/item.htm?id=6862045819
A006,阿胶块礼盒,1*6*750g,36*26.2*9cm,6.92E+12,本品是根据中 国传统工艺理论，融入现代科技，采用上等驴皮，经科学浸泡、去毛、反复清洗、熬制提取、冷凝、晾干、切块精制而成。其表面呈黑色或棕黑色，平滑有光泽，如对光照略透明，质坚脆，富含胶原蛋白及钙、铁等微量元素，是日常滋补的必备佳品。 阿胶，本经上品，出东阿，故名阿胶——?李时珍《本草纲目》,驴皮、冰糖、黄酒、豆油,1、取本品3－9g用适量黄酒并加水熬开，待全部均匀溶解后温服。2、炖鸡或炖 鱼时将本品10－16g放入锅内，与鸡鱼同煮，溶解后一起食用。3、用微波炉加热3分钟，待阿胶膨化，粉碎后取出3－9g开水冲服，可加入蜂蜜， 冰糖以改善口感。,置阴凉干燥处,Q/SHS07,QS3714 0701 0078,36个月,2005,http://item.taobao.com/item.htm?id=6861765749
A007,阿胶大礼盒,1*8*1000g,44.8*32.5*9cm,6.92E+12,鹤王阿胶浆是根据中国传统保健理论，以阿胶、枸杞、当归、党参为主要原料，采用现代科学 方法加工而成的保健食品，经功能试验证明，本品具有免疫调节的保健作用。,阿胶、枸杞、当归、党参、大枣、甘草。,每日2次，每次40-50g，用温水冲服。,置阴凉干燥处,Q/SHS01,鲁卫GMP（2005）第002号,18个月,2005,http://item.taobao.com/item.htm?id=6862113125
A008,阿胶块,1*40*250g,18.5*10.5*1.8cm,6.92E+12,本品是根据中 国传统工艺理论，融入现代科技，采用上等驴皮，经科学浸泡、去毛、反复清洗、熬制提取、冷凝、晾干、切块精制而成。其表面呈黑色或棕黑色，平滑有光泽，如对光照略透明，质坚脆，富含胶原蛋白及钙、铁等微量元素，是日常滋补的必备佳品。 阿胶，本经上品，出东阿，故名阿胶——?李时珍《本草纲目》,驴皮、冰糖、黄酒、豆油,1、取本品3－9g用适量黄酒并加水熬开，待全部均匀溶解后温服。2、炖鸡或炖 鱼时将本品10－16g放入锅内，与鸡鱼同煮，溶解后一起食用。3、用微波炉加热3分钟，待阿胶膨化，粉碎后取出3－9g开水冲服，可加入蜂蜜， 冰糖以改善口感。,置阴凉干燥处,Q/SHS07,QS3714 0701 0078,36个月,2004,http://item.taobao.com/item.htm?id=2222598907
A009,阿胶块,1*20*500g,18.8*10.8*3.9cm,6.92E+12,本品是根据中 国传统工艺理论，融入现代科技，采用上等驴皮，经科学浸泡、去毛、反复清洗、熬制提取、冷凝、晾干、切块精制而成。其表面呈黑色或棕黑色，平滑有光泽，如对光照略透明，质坚脆，富含胶原蛋白及钙、铁等微量元素，是日常滋补的必备佳品。 阿胶，本经上品，出东阿，故名阿胶——?李时珍《本草纲目》,驴皮、冰糖、黄酒、豆油,1、取本品3－9g用适量黄酒并加水熬开，待全部均匀溶解后温服。2、炖鸡或炖 鱼时将本品10－16g放入锅内，与鸡鱼同煮，溶解后一起食用。3、用微波炉加热3分钟，待阿胶膨化，粉碎后取出3－9g开水冲服，可加入蜂蜜， 冰糖以改善口感。,置阴凉干燥处,Q/SHS07,QS3714 0701 0078,36个月,2004,http://item.taobao.com/item.htm?id=2223714719
A010,阿胶浆口服液,1*30*200ml,33*18.2*3.6cm,6.92E+12,鹤王阿胶浆是根据中国传统保健理论，以阿胶、枸杞、当归、党参为主要原料，采用现代科学 方法加工而成的保健食品，经功能试验证明，本品具有免疫调节的保健作用。,阿胶、枸杞、当归、党参、大枣、甘草。,每日2次，每次40-50g，用温水冲服。,置阴凉干燥处,Q/SHS01,鲁卫GMP（2005）第002号,18个月,2001,http://item.taobao.com/item.htm?id=6862102985
A011,阿胶浆（单瓶）,1*20*300g,19*10*8.3cm,6.92E+12,鹤王阿胶浆是根据中国传统保健理论，以阿胶、枸杞、当归、党参为主要原料，采用现代科学 方法加工而成的保健食品，经功能试验证明，本品具有免疫调节的保健作用。,阿胶、枸杞、当归、党参、大枣、甘草。,每日2次，每次40-50g，用温水冲服。,置阴凉干燥处,Q/SHS01,鲁卫GMP（2005）第002号,18个月,2000,http://item.taobao.com/item.htm?id=6862346917
